
  0%|          | 0/1000 [00:00<?, ?it/s]{'auxiliary_ps_method': 'ps2', 'auxiliary_step_time': None, 'cache_svd_info': True, 'dim': 20, 'dvr_length': 32, 'dvr_type': 'sine', 'end_time': 1000.0, 'frame_method': 'tree2', 'load_checkpoint_from_file': False, 'max_auxiliary_rank': 32, 'max_auxiliary_steps': None, 'metric': 're', 'ode_atol': 1e-07, 'ode_method': 'dopri5', 'ode_rtol': 1e-05, 'ps2_atol': 1e-07, 'ps2_ratio': 2.0, 'ps_method': 'ps1', 'rank': 3, 'renormalize': False, 'save_checkpoint_to_file': False, 'start_time': 0.0, 'step_time': 1, 'stepwise_method': 'simple', 'use_dvr': False, 'visualize_frame': False, 'vmf_atol': 1e-07, 'vmf_reg_method': 'extend', 'vmf_reg_type': 'ip'}
[vmf] @731.00 fs:  73%|███████▎  | 731/1000 [00:57<00:20, 12.81it/s]
[vmf] @732.00 fs:  73%|███████▎  | 731/1000 [00:57<00:20, 12.81it/s]
[vmf] @732.00 fs:  73%|███████▎  | 733/1000 [00:57<00:20, 12.83it/s]
[vmf] @733.00 fs:  73%|███████▎  | 733/1000 [00:57<00:20, 12.83it/s]
[vmf] @734.00 fs:  73%|███████▎  | 733/1000 [00:57<00:20, 12.83it/s]
[vmf] @734.00 fs:  74%|███████▎  | 735/1000 [00:57<00:20, 12.85it/s]
[vmf] @735.00 fs:  74%|███████▎  | 735/1000 [00:57<00:20, 12.85it/s]
[vmf] @736.00 fs:  74%|███████▎  | 735/1000 [00:57<00:20, 12.85it/s]
[vmf] @736.00 fs:  74%|███████▎  | 737/1000 [00:57<00:20, 12.85it/s]
[vmf] @737.00 fs:  74%|███████▎  | 737/1000 [00:57<00:20, 12.85it/s]
[vmf] @738.00 fs:  74%|███████▎  | 737/1000 [00:57<00:20, 12.85it/s]
[vmf] @738.00 fs:  74%|███████▍  | 739/1000 [00:57<00:20, 12.82it/s]
[vmf] @739.00 fs:  74%|███████▍  | 739/1000 [00:58<00:20, 12.82it/s]
[vmf] @740.00 fs:  74%|███████▍  | 739/1000 [00:58<00:20, 12.82it/s]
[vmf] @740.00 fs:  74%|███████▍  | 741/1000 [00:58<00:20, 12.89it/s]
[vmf] @741.00 fs:  74%|███████▍  | 741/1000 [00:58<00:20, 12.89it/s]
[vmf] @742.00 fs:  74%|███████▍  | 741/1000 [00:58<00:20, 12.89it/s]
[vmf] @742.00 fs:  74%|███████▍  | 743/1000 [00:58<00:19, 12.91it/s]
[vmf] @743.00 fs:  74%|███████▍  | 743/1000 [00:58<00:19, 12.91it/s]
[vmf] @744.00 fs:  74%|███████▍  | 743/1000 [00:58<00:19, 12.91it/s]
[vmf] @744.00 fs:  74%|███████▍  | 745/1000 [00:58<00:19, 12.92it/s]
[vmf] @745.00 fs:  74%|███████▍  | 745/1000 [00:58<00:19, 12.92it/s]
[vmf] @746.00 fs:  74%|███████▍  | 745/1000 [00:58<00:19, 12.92it/s]
[vmf] @746.00 fs:  75%|███████▍  | 747/1000 [00:58<00:19, 12.96it/s]
[vmf] @747.00 fs:  75%|███████▍  | 747/1000 [00:58<00:19, 12.96it/s]
[vmf] @748.00 fs:  75%|███████▍  | 747/1000 [00:58<00:19, 12.96it/s]
[vmf] @748.00 fs:  75%|███████▍  | 749/1000 [00:58<00:19, 12.92it/s]
[vmf] @749.00 fs:  75%|███████▍  | 749/1000 [00:58<00:19, 12.92it/s]
[vmf] @750.00 fs:  75%|███████▍  | 749/1000 [00:58<00:19, 12.92it/s]
[vmf] @750.00 fs:  75%|███████▌  | 751/1000 [00:58<00:19, 12.87it/s]
[vmf] @751.00 fs:  75%|███████▌  | 751/1000 [00:58<00:19, 12.87it/s]
[vmf] @752.00 fs:  75%|███████▌  | 751/1000 [00:59<00:19, 12.87it/s]
[vmf] @752.00 fs:  75%|███████▌  | 753/1000 [00:59<00:19, 12.81it/s]
[vmf] @753.00 fs:  75%|███████▌  | 753/1000 [00:59<00:19, 12.81it/s]
[vmf] @754.00 fs:  75%|███████▌  | 753/1000 [00:59<00:19, 12.81it/s]
[vmf] @754.00 fs:  76%|███████▌  | 755/1000 [00:59<00:19, 12.76it/s]
[vmf] @755.00 fs:  76%|███████▌  | 755/1000 [00:59<00:19, 12.76it/s]
[vmf] @756.00 fs:  76%|███████▌  | 755/1000 [00:59<00:19, 12.76it/s]
[vmf] @756.00 fs:  76%|███████▌  | 757/1000 [00:59<00:19, 12.77it/s]
[vmf] @757.00 fs:  76%|███████▌  | 757/1000 [00:59<00:19, 12.77it/s]
[vmf] @758.00 fs:  76%|███████▌  | 757/1000 [00:59<00:19, 12.77it/s]
[vmf] @758.00 fs:  76%|███████▌  | 759/1000 [00:59<00:18, 12.86it/s]
[vmf] @759.00 fs:  76%|███████▌  | 759/1000 [00:59<00:18, 12.86it/s]
[vmf] @760.00 fs:  76%|███████▌  | 759/1000 [00:59<00:18, 12.86it/s]
[vmf] @760.00 fs:  76%|███████▌  | 761/1000 [00:59<00:18, 12.93it/s]
[vmf] @761.00 fs:  76%|███████▌  | 761/1000 [00:59<00:18, 12.93it/s]
[vmf] @762.00 fs:  76%|███████▌  | 761/1000 [00:59<00:18, 12.93it/s]
[vmf] @762.00 fs:  76%|███████▋  | 763/1000 [00:59<00:18, 12.92it/s]
[vmf] @763.00 fs:  76%|███████▋  | 763/1000 [00:59<00:18, 12.92it/s]
[vmf] @764.00 fs:  76%|███████▋  | 763/1000 [00:59<00:18, 12.92it/s]
[vmf] @764.00 fs:  76%|███████▋  | 765/1000 [00:59<00:18, 12.93it/s]
[vmf] @765.00 fs:  76%|███████▋  | 765/1000 [01:00<00:18, 12.93it/s]
[vmf] @766.00 fs:  76%|███████▋  | 765/1000 [01:00<00:18, 12.93it/s]
[vmf] @766.00 fs:  77%|███████▋  | 767/1000 [01:00<00:17, 12.96it/s]
[vmf] @767.00 fs:  77%|███████▋  | 767/1000 [01:00<00:17, 12.96it/s]
[vmf] @768.00 fs:  77%|███████▋  | 767/1000 [01:00<00:17, 12.96it/s]
[vmf] @768.00 fs:  77%|███████▋  | 769/1000 [01:00<00:17, 12.96it/s]
[vmf] @769.00 fs:  77%|███████▋  | 769/1000 [01:00<00:17, 12.96it/s]
[vmf] @770.00 fs:  77%|███████▋  | 769/1000 [01:00<00:17, 12.96it/s]
[vmf] @770.00 fs:  77%|███████▋  | 771/1000 [01:00<00:17, 12.94it/s]
[vmf] @771.00 fs:  77%|███████▋  | 771/1000 [01:00<00:17, 12.94it/s]
[vmf] @772.00 fs:  77%|███████▋  | 771/1000 [01:00<00:17, 12.94it/s]
[vmf] @772.00 fs:  77%|███████▋  | 773/1000 [01:00<00:17, 12.95it/s]
[vmf] @773.00 fs:  77%|███████▋  | 773/1000 [01:00<00:17, 12.95it/s]
[vmf] @774.00 fs:  77%|███████▋  | 773/1000 [01:00<00:17, 12.95it/s]
[vmf] @774.00 fs:  78%|███████▊  | 775/1000 [01:00<00:17, 13.06it/s]
[vmf] @775.00 fs:  78%|███████▊  | 775/1000 [01:00<00:17, 13.06it/s]
[vmf] @776.00 fs:  78%|███████▊  | 775/1000 [01:00<00:17, 13.06it/s]
[vmf] @776.00 fs:  78%|███████▊  | 777/1000 [01:00<00:16, 13.15it/s]
[vmf] @777.00 fs:  78%|███████▊  | 777/1000 [01:00<00:16, 13.15it/s]
[vmf] @778.00 fs:  78%|███████▊  | 777/1000 [01:01<00:16, 13.15it/s]
[vmf] @778.00 fs:  78%|███████▊  | 779/1000 [01:01<00:16, 13.23it/s]
[vmf] @779.00 fs:  78%|███████▊  | 779/1000 [01:01<00:16, 13.23it/s]
[vmf] @780.00 fs:  78%|███████▊  | 779/1000 [01:01<00:16, 13.23it/s]
[vmf] @780.00 fs:  78%|███████▊  | 781/1000 [01:01<00:16, 13.30it/s]
[vmf] @781.00 fs:  78%|███████▊  | 781/1000 [01:01<00:16, 13.30it/s]
[vmf] @782.00 fs:  78%|███████▊  | 781/1000 [01:01<00:16, 13.30it/s]
[vmf] @782.00 fs:  78%|███████▊  | 783/1000 [01:01<00:16, 13.32it/s]
[vmf] @783.00 fs:  78%|███████▊  | 783/1000 [01:01<00:16, 13.32it/s]
[vmf] @784.00 fs:  78%|███████▊  | 783/1000 [01:01<00:16, 13.32it/s]
[vmf] @784.00 fs:  78%|███████▊  | 785/1000 [01:01<00:16, 13.30it/s]
[vmf] @785.00 fs:  78%|███████▊  | 785/1000 [01:01<00:16, 13.30it/s]
[vmf] @786.00 fs:  78%|███████▊  | 785/1000 [01:01<00:16, 13.30it/s]
[vmf] @786.00 fs:  79%|███████▊  | 787/1000 [01:01<00:16, 13.30it/s]
[vmf] @787.00 fs:  79%|███████▊  | 787/1000 [01:01<00:16, 13.30it/s]
[vmf] @788.00 fs:  79%|███████▊  | 787/1000 [01:01<00:16, 13.30it/s]
[vmf] @788.00 fs:  79%|███████▉  | 789/1000 [01:01<00:15, 13.31it/s]
[vmf] @789.00 fs:  79%|███████▉  | 789/1000 [01:01<00:15, 13.31it/s]
[vmf] @790.00 fs:  79%|███████▉  | 789/1000 [01:01<00:15, 13.31it/s]
[vmf] @790.00 fs:  79%|███████▉  | 791/1000 [01:01<00:15, 13.31it/s]
[vmf] @791.00 fs:  79%|███████▉  | 791/1000 [01:01<00:15, 13.31it/s]
[vmf] @792.00 fs:  79%|███████▉  | 791/1000 [01:02<00:15, 13.31it/s]
[vmf] @792.00 fs:  79%|███████▉  | 793/1000 [01:02<00:15, 13.31it/s]
[vmf] @793.00 fs:  79%|███████▉  | 793/1000 [01:02<00:15, 13.31it/s]
[vmf] @794.00 fs:  79%|███████▉  | 793/1000 [01:02<00:15, 13.31it/s]
[vmf] @794.00 fs:  80%|███████▉  | 795/1000 [01:02<00:15, 13.32it/s]
[vmf] @795.00 fs:  80%|███████▉  | 795/1000 [01:02<00:15, 13.32it/s]
[vmf] @796.00 fs:  80%|███████▉  | 795/1000 [01:02<00:15, 13.32it/s]
[vmf] @796.00 fs:  80%|███████▉  | 797/1000 [01:02<00:15, 13.33it/s]
[vmf] @797.00 fs:  80%|███████▉  | 797/1000 [01:02<00:15, 13.33it/s]
[vmf] @798.00 fs:  80%|███████▉  | 797/1000 [01:02<00:15, 13.33it/s]
[vmf] @798.00 fs:  80%|███████▉  | 799/1000 [01:02<00:15, 13.33it/s]
[vmf] @799.00 fs:  80%|███████▉  | 799/1000 [01:02<00:15, 13.33it/s]
[vmf] @800.00 fs:  80%|███████▉  | 799/1000 [01:02<00:15, 13.33it/s]
[vmf] @800.00 fs:  80%|████████  | 801/1000 [01:02<00:14, 13.34it/s]
[vmf] @801.00 fs:  80%|████████  | 801/1000 [01:02<00:14, 13.34it/s]
[vmf] @802.00 fs:  80%|████████  | 801/1000 [01:02<00:14, 13.34it/s]
[vmf] @802.00 fs:  80%|████████  | 803/1000 [01:02<00:14, 13.34it/s]
[vmf] @803.00 fs:  80%|████████  | 803/1000 [01:02<00:14, 13.34it/s]
[vmf] @804.00 fs:  80%|████████  | 803/1000 [01:02<00:14, 13.34it/s]
[vmf] @804.00 fs:  80%|████████  | 805/1000 [01:02<00:14, 13.36it/s]
[vmf] @805.00 fs:  80%|████████  | 805/1000 [01:03<00:14, 13.36it/s]
[vmf] @806.00 fs:  80%|████████  | 805/1000 [01:03<00:14, 13.36it/s]
[vmf] @806.00 fs:  81%|████████  | 807/1000 [01:03<00:14, 13.38it/s]
[vmf] @807.00 fs:  81%|████████  | 807/1000 [01:03<00:14, 13.38it/s]
[vmf] @808.00 fs:  81%|████████  | 807/1000 [01:03<00:14, 13.38it/s]
[vmf] @808.00 fs:  81%|████████  | 809/1000 [01:03<00:14, 13.41it/s]
[vmf] @809.00 fs:  81%|████████  | 809/1000 [01:03<00:14, 13.41it/s]
[vmf] @810.00 fs:  81%|████████  | 809/1000 [01:03<00:14, 13.41it/s]
[vmf] @810.00 fs:  81%|████████  | 811/1000 [01:03<00:14, 13.47it/s]
[vmf] @811.00 fs:  81%|████████  | 811/1000 [01:03<00:14, 13.47it/s]
[vmf] @812.00 fs:  81%|████████  | 811/1000 [01:03<00:14, 13.47it/s]
[vmf] @812.00 fs:  81%|████████▏ | 813/1000 [01:03<00:13, 13.45it/s]
[vmf] @813.00 fs:  81%|████████▏ | 813/1000 [01:03<00:13, 13.45it/s]
[vmf] @814.00 fs:  81%|████████▏ | 813/1000 [01:03<00:13, 13.45it/s]
[vmf] @814.00 fs:  82%|████████▏ | 815/1000 [01:03<00:13, 13.40it/s]
[vmf] @815.00 fs:  82%|████████▏ | 815/1000 [01:03<00:13, 13.40it/s]
[vmf] @816.00 fs:  82%|████████▏ | 815/1000 [01:03<00:13, 13.40it/s]
[vmf] @816.00 fs:  82%|████████▏ | 817/1000 [01:03<00:13, 13.37it/s]
[vmf] @817.00 fs:  82%|████████▏ | 817/1000 [01:03<00:13, 13.37it/s]
[vmf] @818.00 fs:  82%|████████▏ | 817/1000 [01:04<00:13, 13.37it/s]
[vmf] @818.00 fs:  82%|████████▏ | 819/1000 [01:04<00:13, 13.36it/s]
[vmf] @819.00 fs:  82%|████████▏ | 819/1000 [01:04<00:13, 13.36it/s]
[vmf] @820.00 fs:  82%|████████▏ | 819/1000 [01:04<00:13, 13.36it/s]
[vmf] @820.00 fs:  82%|████████▏ | 821/1000 [01:04<00:13, 13.35it/s]
[vmf] @821.00 fs:  82%|████████▏ | 821/1000 [01:04<00:13, 13.35it/s]
[vmf] @822.00 fs:  82%|████████▏ | 821/1000 [01:04<00:13, 13.35it/s]
[vmf] @822.00 fs:  82%|████████▏ | 823/1000 [01:04<00:13, 13.34it/s]
[vmf] @823.00 fs:  82%|████████▏ | 823/1000 [01:04<00:13, 13.34it/s]
[vmf] @824.00 fs:  82%|████████▏ | 823/1000 [01:04<00:13, 13.34it/s]
[vmf] @824.00 fs:  82%|████████▎ | 825/1000 [01:04<00:13, 13.32it/s]
[vmf] @825.00 fs:  82%|████████▎ | 825/1000 [01:04<00:13, 13.32it/s]
[vmf] @826.00 fs:  82%|████████▎ | 825/1000 [01:04<00:13, 13.32it/s]
[vmf] @826.00 fs:  83%|████████▎ | 827/1000 [01:04<00:12, 13.32it/s]
[vmf] @827.00 fs:  83%|████████▎ | 827/1000 [01:04<00:12, 13.32it/s]
[vmf] @828.00 fs:  83%|████████▎ | 827/1000 [01:04<00:12, 13.32it/s]
[vmf] @828.00 fs:  83%|████████▎ | 829/1000 [01:04<00:12, 13.31it/s]
[vmf] @829.00 fs:  83%|████████▎ | 829/1000 [01:04<00:12, 13.31it/s]
[vmf] @830.00 fs:  83%|████████▎ | 829/1000 [01:04<00:12, 13.31it/s]
[vmf] @830.00 fs:  83%|████████▎ | 831/1000 [01:04<00:12, 13.28it/s]
[vmf] @831.00 fs:  83%|████████▎ | 831/1000 [01:04<00:12, 13.28it/s]
[vmf] @832.00 fs:  83%|████████▎ | 831/1000 [01:05<00:12, 13.28it/s]
[vmf] @832.00 fs:  83%|████████▎ | 833/1000 [01:05<00:12, 13.25it/s]
[vmf] @833.00 fs:  83%|████████▎ | 833/1000 [01:05<00:12, 13.25it/s]
[vmf] @834.00 fs:  83%|████████▎ | 833/1000 [01:05<00:12, 13.25it/s]
[vmf] @834.00 fs:  84%|████████▎ | 835/1000 [01:05<00:12, 13.28it/s]
[vmf] @835.00 fs:  84%|████████▎ | 835/1000 [01:05<00:12, 13.28it/s]
[vmf] @836.00 fs:  84%|████████▎ | 835/1000 [01:05<00:12, 13.28it/s]
[vmf] @836.00 fs:  84%|████████▎ | 837/1000 [01:05<00:12, 13.30it/s]
[vmf] @837.00 fs:  84%|████████▎ | 837/1000 [01:05<00:12, 13.30it/s]
[vmf] @838.00 fs:  84%|████████▎ | 837/1000 [01:05<00:12, 13.30it/s]
[vmf] @838.00 fs:  84%|████████▍ | 839/1000 [01:05<00:12, 13.33it/s]
[vmf] @839.00 fs:  84%|████████▍ | 839/1000 [01:05<00:12, 13.33it/s]
[vmf] @840.00 fs:  84%|████████▍ | 839/1000 [01:05<00:12, 13.33it/s]
[vmf] @840.00 fs:  84%|████████▍ | 841/1000 [01:05<00:11, 13.31it/s]
[vmf] @841.00 fs:  84%|████████▍ | 841/1000 [01:05<00:11, 13.31it/s]
[vmf] @842.00 fs:  84%|████████▍ | 841/1000 [01:05<00:11, 13.31it/s]
[vmf] @842.00 fs:  84%|████████▍ | 843/1000 [01:05<00:11, 13.27it/s]
[vmf] @843.00 fs:  84%|████████▍ | 843/1000 [01:05<00:11, 13.27it/s]
[vmf] @844.00 fs:  84%|████████▍ | 843/1000 [01:05<00:11, 13.27it/s]
[vmf] @844.00 fs:  84%|████████▍ | 845/1000 [01:05<00:11, 13.31it/s]
[vmf] @845.00 fs:  84%|████████▍ | 845/1000 [01:06<00:11, 13.31it/s]
[vmf] @846.00 fs:  84%|████████▍ | 845/1000 [01:06<00:11, 13.31it/s]
[vmf] @846.00 fs:  85%|████████▍ | 847/1000 [01:06<00:11, 13.33it/s]
[vmf] @847.00 fs:  85%|████████▍ | 847/1000 [01:06<00:11, 13.33it/s]
[vmf] @848.00 fs:  85%|████████▍ | 847/1000 [01:06<00:11, 13.33it/s]
[vmf] @848.00 fs:  85%|████████▍ | 849/1000 [01:06<00:11, 13.33it/s]
[vmf] @849.00 fs:  85%|████████▍ | 849/1000 [01:06<00:11, 13.33it/s]
[vmf] @850.00 fs:  85%|████████▍ | 849/1000 [01:06<00:11, 13.33it/s]
[vmf] @850.00 fs:  85%|████████▌ | 851/1000 [01:06<00:11, 13.33it/s]
[vmf] @851.00 fs:  85%|████████▌ | 851/1000 [01:06<00:11, 13.33it/s]
[vmf] @852.00 fs:  85%|████████▌ | 851/1000 [01:06<00:11, 13.33it/s]
[vmf] @852.00 fs:  85%|████████▌ | 853/1000 [01:06<00:11, 13.32it/s]
[vmf] @853.00 fs:  85%|████████▌ | 853/1000 [01:06<00:11, 13.32it/s]
[vmf] @854.00 fs:  85%|████████▌ | 853/1000 [01:06<00:11, 13.32it/s]
[vmf] @854.00 fs:  86%|████████▌ | 855/1000 [01:06<00:10, 13.31it/s]
[vmf] @855.00 fs:  86%|████████▌ | 855/1000 [01:06<00:10, 13.31it/s]
[vmf] @856.00 fs:  86%|████████▌ | 855/1000 [01:06<00:10, 13.31it/s]
[vmf] @856.00 fs:  86%|████████▌ | 857/1000 [01:06<00:10, 13.31it/s]
[vmf] @857.00 fs:  86%|████████▌ | 857/1000 [01:06<00:10, 13.31it/s]
[vmf] @858.00 fs:  86%|████████▌ | 857/1000 [01:07<00:10, 13.31it/s]
[vmf] @858.00 fs:  86%|████████▌ | 859/1000 [01:07<00:10, 13.31it/s]
[vmf] @859.00 fs:  86%|████████▌ | 859/1000 [01:07<00:10, 13.31it/s]
[vmf] @860.00 fs:  86%|████████▌ | 859/1000 [01:07<00:10, 13.31it/s]
[vmf] @860.00 fs:  86%|████████▌ | 861/1000 [01:07<00:10, 13.31it/s]
[vmf] @861.00 fs:  86%|████████▌ | 861/1000 [01:07<00:10, 13.31it/s]
[vmf] @862.00 fs:  86%|████████▌ | 861/1000 [01:07<00:10, 13.31it/s]
[vmf] @862.00 fs:  86%|████████▋ | 863/1000 [01:07<00:10, 13.33it/s]
[vmf] @863.00 fs:  86%|████████▋ | 863/1000 [01:07<00:10, 13.33it/s]
[vmf] @864.00 fs:  86%|████████▋ | 863/1000 [01:07<00:10, 13.33it/s]
[vmf] @864.00 fs:  86%|████████▋ | 865/1000 [01:07<00:10, 13.34it/s]
[vmf] @865.00 fs:  86%|████████▋ | 865/1000 [01:07<00:10, 13.34it/s]
[vmf] @866.00 fs:  86%|████████▋ | 865/1000 [01:07<00:10, 13.34it/s]
[vmf] @866.00 fs:  87%|████████▋ | 867/1000 [01:07<00:09, 13.34it/s]
[vmf] @867.00 fs:  87%|████████▋ | 867/1000 [01:07<00:09, 13.34it/s]
[vmf] @868.00 fs:  87%|████████▋ | 867/1000 [01:07<00:09, 13.34it/s]
[vmf] @868.00 fs:  87%|████████▋ | 869/1000 [01:07<00:09, 13.36it/s]
[vmf] @869.00 fs:  87%|████████▋ | 869/1000 [01:07<00:09, 13.36it/s]
[vmf] @870.00 fs:  87%|████████▋ | 869/1000 [01:07<00:09, 13.36it/s]
[vmf] @870.00 fs:  87%|████████▋ | 871/1000 [01:07<00:09, 13.38it/s]
[vmf] @871.00 fs:  87%|████████▋ | 871/1000 [01:07<00:09, 13.38it/s]
[vmf] @872.00 fs:  87%|████████▋ | 871/1000 [01:08<00:09, 13.38it/s]
[vmf] @872.00 fs:  87%|████████▋ | 873/1000 [01:08<00:09, 13.41it/s]
[vmf] @873.00 fs:  87%|████████▋ | 873/1000 [01:08<00:09, 13.41it/s]
[vmf] @874.00 fs:  87%|████████▋ | 873/1000 [01:08<00:09, 13.41it/s]
[vmf] @874.00 fs:  88%|████████▊ | 875/1000 [01:08<00:09, 13.38it/s]
[vmf] @875.00 fs:  88%|████████▊ | 875/1000 [01:08<00:09, 13.38it/s]
[vmf] @876.00 fs:  88%|████████▊ | 875/1000 [01:08<00:09, 13.38it/s]
[vmf] @876.00 fs:  88%|████████▊ | 877/1000 [01:08<00:09, 13.31it/s]
[vmf] @877.00 fs:  88%|████████▊ | 877/1000 [01:08<00:09, 13.31it/s]
[vmf] @878.00 fs:  88%|████████▊ | 877/1000 [01:08<00:09, 13.31it/s]
[vmf] @878.00 fs:  88%|████████▊ | 879/1000 [01:08<00:09, 13.25it/s]
[vmf] @879.00 fs:  88%|████████▊ | 879/1000 [01:08<00:09, 13.25it/s]
[vmf] @880.00 fs:  88%|████████▊ | 879/1000 [01:08<00:09, 13.25it/s]
[vmf] @880.00 fs:  88%|████████▊ | 881/1000 [01:08<00:08, 13.23it/s]
[vmf] @881.00 fs:  88%|████████▊ | 881/1000 [01:08<00:08, 13.23it/s]
[vmf] @882.00 fs:  88%|████████▊ | 881/1000 [01:08<00:08, 13.23it/s]
[vmf] @882.00 fs:  88%|████████▊ | 883/1000 [01:08<00:08, 13.28it/s]
[vmf] @883.00 fs:  88%|████████▊ | 883/1000 [01:08<00:08, 13.28it/s]
[vmf] @884.00 fs:  88%|████████▊ | 883/1000 [01:08<00:08, 13.28it/s]
[vmf] @884.00 fs:  88%|████████▊ | 885/1000 [01:08<00:08, 13.81it/s]
[vmf] @885.00 fs:  88%|████████▊ | 885/1000 [01:08<00:08, 13.81it/s]
[vmf] @886.00 fs:  88%|████████▊ | 885/1000 [01:09<00:08, 13.81it/s]
[vmf] @886.00 fs:  89%|████████▊ | 887/1000 [01:09<00:07, 14.70it/s]
[vmf] @887.00 fs:  89%|████████▊ | 887/1000 [01:09<00:07, 14.70it/s]
[vmf] @888.00 fs:  89%|████████▊ | 887/1000 [01:09<00:07, 14.70it/s]
[vmf] @888.00 fs:  89%|████████▉ | 889/1000 [01:09<00:07, 15.36it/s]
[vmf] @889.00 fs:  89%|████████▉ | 889/1000 [01:09<00:07, 15.36it/s]
[vmf] @890.00 fs:  89%|████████▉ | 889/1000 [01:09<00:07, 15.36it/s]
[vmf] @890.00 fs:  89%|████████▉ | 891/1000 [01:09<00:06, 15.87it/s]
[vmf] @891.00 fs:  89%|████████▉ | 891/1000 [01:09<00:06, 15.87it/s]
[vmf] @892.00 fs:  89%|████████▉ | 891/1000 [01:09<00:06, 15.87it/s]
[vmf] @892.00 fs:  89%|████████▉ | 893/1000 [01:09<00:06, 16.24it/s]
[vmf] @893.00 fs:  89%|████████▉ | 893/1000 [01:09<00:06, 16.24it/s]
[vmf] @894.00 fs:  89%|████████▉ | 893/1000 [01:09<00:06, 16.24it/s]
[vmf] @894.00 fs:  90%|████████▉ | 895/1000 [01:09<00:06, 16.51it/s]
